F:\theod media\images\Bilder                                                                                             Counter()
F:\theod media\images\Bilder\2005.03.11 glace formation chalet Verbier                                                   Counter({'JPG 2005:03:11': 6})
F:\theod media\images\Bilder\2005.06.20 Bormes-les-Mimosas France Famille                                                Counter({'JPG 2005:06:21': 43, 'JPG 2005:06:20': 37, 'JPG 2005:06:23': 21, 'JPG 2005:06:25': 8, 'jpg 2005:06:20': 2, 'jpg': 1})
F:\theod media\images\Bilder\2006.11.26 extérieur appartement Genève                                                     Counter({'JPG 2006:11:26': 13})
F:\theod media\images\Bilder\2007.09.08 Baptême Alissia Ducrey                                                           Counter({'JPG 2007:09:08': 57})
F:\theod media\images\Bilder\2007.10.27 lune + couché soleil                                                             Counter({'JPG 2007:10:27': 6, 'JPG 2007:01:12': 3})
F:\theod media\images\Bilder\2008.05.22 Paris Sébastion, Isandre Famille                                                 Counter({'JPG 2008:05:23': 53, 'JPG 2008:05:24': 48, 'JPG 2008:05:22': 32, 'JPG 2008:05:25': 11})
F:\theod media\images\Bilder\2010.04.10 château chillon                                                                  Counter({'JPG 2010:07:04': 26})
F:\theod media\images\Bilder\2010.06.13 anniversaire Martigny                                                            Counter({'JPG 2010:06:13': 12})
F:\theod media\images\Bilder\2010.06.17 rénovation portail+pavés Uvrier                                                  Counter({'JPG 2010:06:28': 5, 'JPG 2010:06:17': 3})
F:\theod media\images\Bilder\2010.06.19 anniversaire Théo Uvrier château gonflable                                       Counter({'JPG 2010:06:19': 67})
F:\theod media\images\Bilder\2010.06.20 anniversaire Etienne Erard St-Maurice                                            Counter({'JPG 2010:06:20': 5})
F:\theod media\images\Bilder\2010.07 jardin machine à eau + dessin Théo, Eline, Alissia                                  Counter({'JPG 2010:07:04': 11, 'JPG 2010:07:03': 2})
F:\theod media\images\Bilder\2010.07.07 Zoo des Marécottes                                                               Counter({'JPG 2010:07:07': 27})
F:\theod media\images\Bilder\2010.07.08 acrobranche                                                                      Counter({'JPG 2010:07:08': 19, 'JPG 2017:03:12': 1})
F:\theod media\images\Bilder\2010.07.23 soirée pizza film Famille Uvrier                                                 Counter({'JPG 2010:07:23': 15})
F:\theod media\images\Bilder\2010.08.13 grimpe Fouly                                                                     Counter({'JPG 2010:08:13': 17, 'JPG 2010:08:10': 9, 'JPG 2010:08:11': 7})
F:\theod media\images\Bilder\2010.08.14 pèche Grand Lé Emanuel Grand, papa                                               Counter({'JPG 2010:08:14': 14})
F:\theod media\images\Bilder\2010.09.23 Eline vaisselle Uvrier                                                           Counter({'JPG 2010:09:23': 5})
F:\theod media\images\Bilder\2010.10.11 Piscine Uvrier                                                                   Counter({'JPG 2010:10:11': 3})
F:\theod media\images\Bilder\2010.12.14 Eline, Alissia Théo Salon Uvrier                                                 Counter({'JPG 2010:12:14': 14})
F:\theod media\images\Bilder\2011.07.13-20 voyage Grèce famille                                                          Counter({'MP4': 13, 'JPG 2011:07:18': 6, 'JPG 2011:07:20': 4, 'JPG 2011:07:13': 2, 'JPG 2011:07:19': 1})
F:\theod media\images\Bilder\2011.10.15 pyramide d'Euseigne Eline, Papa, Maman                                           Counter({'JPG 2011:10:15': 25})
F:\theod media\images\Bilder\2011.10.21 tour Kapla Eline                                                                 Counter({'JPG 2011:10:18': 6, 'JPG 2011:10:17': 4, 'JPG 2011:10:21': 4})
F:\theod media\images\Bilder\2011.10.31 Hallowen costume vampire                                                         Counter({'JPG 2011:10:30': 7, 'JPG 2011:10:31': 2})
F:\theod media\images\Bilder\2011.11.01 barrage Tzeusier Famille                                                         Counter({'JPG 2011:11:01': 4})
F:\theod media\images\Bilder\2011.11.13 helicoptère télécomander                                                         Counter({'JPG 2011:11:13': 5})
F:\theod media\images\Bilder\2011.12.03 famille                                                                          Counter({'JPG 2011:12:03': 6})
F:\theod media\images\Bilder\2011.12.10 Course Titzée de Noël Eline                                                      Counter({'JPG 2011:12:10': 14})
F:\theod media\images\Bilder\2011.12.24 chasse au trésor Noël                                                            Counter({'JPG 2011:12:24': 5, 'JPG 2011:12:26': 1})
F:\theod media\images\Bilder\2011.12.25 noël St-Maurice                                                                  Counter({'JPG 2011:12:25': 63, 'JPG 2011:12:26': 2})
F:\theod media\images\Bilder\2011.12.31 avion en carton                                                                  Counter({'JPG 2011:12:31': 3})
F:\theod media\images\Bilder\2012.01.05 chalet Verbier Famille                                                           Counter({'JPG 2012:01:03': 18, 'JPG 2012:01:05': 11, 'JPG 2012:01:06': 10})
F:\theod media\images\Bilder\2012.01.14 anniversaire Eline copines écoles                                                Counter({'JPG 2012:01:14': 32})
F:\theod media\images\Bilder\2012.01.28 musée playmobile Papa, Eline, Alissia                                            Counter({'JPG 2012:01:28': 19})
F:\theod media\images\Bilder\2014.06.08 passeport vacance soufleur de verre Eline, Alissia, Maman                        Counter({'JPG 2014:08:06': 51})
F:\theod media\images\Bilder\2014.06.30 vacance Caorles +maquette de la Suisse                                           Counter({'JPG 2014:06:30': 78, 'JPG 2014:06:24': 40, 'JPG 2014:06:25': 40, 'JPG 2014:06:27': 28, 'JPG 2014:06:26': 15, 'JPG 2014:06:29': 15, 'JPG 2014:06:23': 2, 'MPG': 1})
F:\theod media\images\Bilder\2014.09.19 sortie autonne de la première année de cycle                                     Counter({'JPG 2014:09:05': 19, 'JPG 2014:09:19': 11, 'JPG 2017:10:20': 2, 'JPG 2015:01:27': 1})
F:\theod media\images\Bilder\2014.10.29 vacançe à londre                                                                 Counter({'JPG 2014:11:01': 342, 'JPG 2014:10:31': 172, 'JPG 2014:10:29': 61, 'JPG 2014:10:28': 47, 'MOV': 7, 'JPG 2014:10:30': 6, 'PNG': 2})
F:\theod media\images\Bilder\2015.01.18 ballade vigne Uvrier Maman, Eline, Alissia                                       Counter({'JPG 2015:01:25': 95, 'JPG 2015:01:18': 36})
F:\theod media\images\Bilder\2015.02.15 chalet Verbier grand-maman Jeanin et grand-papa Jacque                           Counter({'JPG 2015:02:22': 20, 'JPG 2015:02:15': 8, 'MOV': 1})
F:\theod media\images\Bilder\2015.06.09 piano Eline                                                                      Counter({'mov': 1})
F:\theod media\images\Bilder\2015.07.03 piscine Uvrier Eline, Théo                                                       Counter({'MP4': 9, 'JPG 2015:07:03': 2})
F:\theod media\images\Bilder\2015.07.04 camping chalet Fouly                                                             Counter({'JPG 2015:07:04': 27, 'JPG 2015:07:07': 25, 'MOV': 6, 'JPG 2015:07:05': 1})
F:\theod media\images\Bilder\2015.07.08 piscine Uvrier Eline, Théo                                                       Counter({'MOV': 19, 'MP4': 5})
F:\theod media\images\Bilder\2015.07.15 tennis Valère camps Carole, Leo                                                  Counter({'JPG 2015:07:19': 79, 'MOV': 10, 'JPG 2015:07:16': 3, 'PNG': 3})
F:\theod media\images\Bilder\2015.07.27 vacance chateau de la Loire                                                      Counter({'JPG 2015:08:04': 371, 'JPG 2015:07:28': 145, 'JPG 2015:07:31': 71, 'JPG 2015:08:03': 45, 'MOV': 43, 'JPG 2015:07:27': 41, 'JPG 2015:07:29': 41, 'JPG 2015:08:01': 19, 'JPG 2015:07:30': 17, 'JPG 2015:08:02': 12, 'mp4': 5, 'jpg': 5, 'PNG': 5, 'jpg 2015:08:02': 3, 'jpg 2015:08:03': 1, 'JPG': 1})
F:\theod media\images\Bilder\2015.09.10 Realflight                                                                       Counter({'jpg 2015:09:10': 5, 'JPG 2015:09:10': 5})
F:\theod media\images\Bilder\2015.10.29 vacances famille Lyon                                                            Counter({'JPG 2015:10:23': 284, 'JPG 2015:10:24': 154, 'AAE': 18, 'MOV': 15, 'jpg 2015:10:23': 14, 'jpg 2015:10:24': 8, 'JPG 2015:10:22': 4, 'jpg 2015:10:31': 1, 'PNG': 1, 'JPG': 1})
F:\theod media\images\Bilder\2015.12.19 excursion Zürich Famille                                                         Counter({'JPG 2015:12:20': 208, 'MOV': 3})
